name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Fireslinger",2,"Creature - Human Wizard",R,"dd2","36",common,Red,Owned,Non-foil,false,,,"","",31536
"Ghitu Amplifier",2,"Creature - Human Wizard",R,"dmu","127",common,Red,Owned,Non-foil,false,,,"","",102730
"Goblin Instigator",2,"Creature - Goblin Rogue",R,"m19","142",common,Red,Owned,Non-foil,false,,,"","",68445
"Gore-House Chainwalker",2,"Creature - Human Warrior",R,"rtr","96",common,Red,Owned,Non-foil,false,,,"","",46607
"Mage-Ring Bully",2,"Creature - Human Warrior",R,"ori","154",common,Red,Owned,Non-foil,false,,,"","",57986
"Mayhem Patrol",2,"Creature - Devil Warrior",R,"snc","114",common,Red,Owned,Non-foil,false,,,"","",98447
"Mogg War Marshal",2,"Creature - Goblin Warrior",R,"tsr","176",common,Red,Owned,Non-foil,false,,,"","",86723
"Rimrock Knight",2,"Creature - Dwarf Knight",R,"eld","137",common,Red,Owned,Non-foil,false,,,"","",78402
"Thermo-Alchemist",2,"Creature - Human Shaman",R,"jmp","365",common,Red,Owned,Non-foil,false,,,"","",
"Underworld Rage-Hound",2,"Creature - Elemental Dog",R,"thb","163",common,Red,Owned,Non-foil,false,,,"","",79450
"Exhibition Magician",3,"Creature - Human Wizard",R,"snc","106",common,Red,Owned,Non-foil,false,,,"","",98431
"Ghirapur Gearcrafter",3,"Creature - Human Artificer",R,"ddu","46",common,Red,Owned,Non-foil,false,,,"","",
"Ghitu Slinger",3,"Creature - Human Nomad",R,"ulg","77",common,Red,Owned,Non-foil,false,,,"","",12531
"Goblin Matron",3,"Creature - Goblin",R,"mh1","129",uncommon,Red,Owned,Non-foil,false,,,"","",72630
"Hissing Iguanar",3,"Creature - Lizard",R,"ala","104",common,Red,Owned,Non-foil,false,,,"","",30941
"Irreverent Revelers",3,"Creature - Satyr",R,"thb","143",common,Red,Owned,Non-foil,false,,,"","",79410
"Skophos Reaver",3,"Creature - Minotaur Warrior",R,"mh2","140",common,Red,Owned,Non-foil,false,,,"","",90657
"Vulshok Sorcerer",3,"Creature - Human Shaman",R,"5dn","80",common,Red,Owned,Non-foil,false,,,"","",20814
"Witty Roastmaster",3,"Creature - Devil Citizen",R,"snc","131",common,Red,Owned,Non-foil,false,,,"","",98481
"Wojek Bodyguard",3,"Creature - Human Soldier",R,"grn","120",common,Red,Owned,Non-foil,false,,,"","",69613
"Ardent Elementalist",4,"Creature - Human Shaman",R,"mid","128",common,Red,Owned,Non-foil,false,,,"","",93222
"Beetleback Chief",4,"Creature - Goblin Warrior",R,"pc2","40",uncommon,Red,Owned,Non-foil,false,,,"","",45056
"Crimson Fleet Commodore",4,"Creature - Ogre Pirate",R,"cmr","171",common,Red,Owned,Non-foil,false,,,"","",85124
"Goblin Heelcutter",4,"Creature - Goblin Berserker",R,"frf","102",common,Red,Owned,Non-foil,false,,,"","",55478
"Living Lightning",4,"Creature - Elemental Shaman",R,"2x2","118",common,Red,Owned,Non-foil,false,,,"","",101720
"Stirring Bard",4,"Creature - Dragon Bard",R,"clb","195",common,Red,Owned,Non-foil,false,,,"","",100414
"Swarming Goblins",5,"Creature - Goblin",R,"afr","162",common,Red,Owned,Non-foil,false,,,"","",91826
"Boarding Party",6,"Creature - Human Pirate",R,"cmr","163",common,Red,Owned,Non-foil,false,,,"","",85108
"Revolutionist",6,"Creature - Human Wizard",R,"mh2","139",common,Red,Owned,Non-foil,false,,,"","",90655
"Gargadon",7,"Creature - Beast",R,"mh2","128",common,Red,Owned,Non-foil,false,,,"","",90633
"Burst Lightning",1,"Instant",R,"zen","119",common,Red,Owned,Non-foil,false,,,"","",34408
"Dynacharge",1,"Instant",R,"mm3","94",common,Red,Owned,Non-foil,false,,,"","",63365
"Lightning Bolt",1,"Instant",R,"ced","162",common,Red,Owned,Non-foil,false,,,"","",
"Abrade",2,"Instant",R,"2xm","114",common,Red,Owned,Non-foil,false,,,"","",82262
"Fire Prophecy",2,"Instant",R,"iko","116",common,Red,Owned,Non-foil,false,,,"","",80241
"Incinerate",2,"Instant",R,"m12","146",common,Red,Owned,Non-foil,false,,,"","",41135
"Jaya's Greeting",2,"Instant",R,"war","136",common,Red,Owned,Non-foil,false,,,"","",71878
"Lash Out",2,"Instant",R,"plst","LRW-183",common,Red,Owned,Non-foil,false,,,"","",
"Lightning Strike",2,"Instant",R,"m19","152",uncommon,Red,Owned,Non-foil,false,,,"","",68465
"Magma Jet",2,"Instant",R,"jvc","52",uncommon,Red,Owned,Non-foil,false,,,"","",
"Searing Blaze",2,"Instant",R,"wwk","90",common,Red,Owned,Non-foil,false,,,"","",35559
"Searing Spear",2,"Instant",R,"m13","147",common,Red,Owned,Non-foil,false,,,"","",45526
"Fiery Cannonade",3,"Instant",R,"cmr","178",common,Red,Owned,Non-foil,false,,,"","",85138
"Fiery Temper",3,"Instant",R,"uma","129",common,Red,Owned,Non-foil,false,,,"","",70331
"Staggershock",3,"Instant",R,"ima","147",uncommon,Red,Owned,Non-foil,false,,,"","",66173
"Flame Lash",4,"Instant",R,"jmp","316",common,Red,Owned,Non-foil,false,,,"","",
"Goblin Wizardry",4,"Instant",R,"m21","148",common,Red,Owned,Non-foil,false,,,"","",81523
"Mine Collapse",4,"Instant",R,"mh2","135",common,Red,Owned,Non-foil,false,,,"","",90647
"Fireblast",6,"Instant",R,"pd2","26",common,Red,Owned,Non-foil,false,,,"","",39224
"Chain Lightning",1,"Sorcery",R,"ema","123",uncommon,Red,Owned,Non-foil,false,,,"","",60669
"Faithless Looting",1,"Sorcery",R,"c21","168",common,Red,Owned,Non-foil,false,,,"","",89437
"Firebolt",1,"Sorcery",R,"dd2","49",common,Red,Owned,Non-foil,false,,,"","",31590
"Flame Slash",1,"Sorcery",R,"roe","145",common,Red,Owned,Non-foil,false,,,"","",36640
"Strangle",1,"Sorcery",R,"snc","125",common,Red,Owned,Non-foil,false,,,"","",98469
"Dragon Fodder",2,"Sorcery",R,"ddg","65",common,Red,Owned,Non-foil,false,,,"","",40154
"Forbidden Friendship",2,"Sorcery",R,"iko","119",common,Red,Owned,Non-foil,false,,,"","",80247
"Krenko's Command",2,"Sorcery",R,"ddn","25",common,Red,Owned,Non-foil,false,,,"","",
"Lava Coil",2,"Sorcery",R,"2x2","116",common,Red,Owned,Non-foil,false,,,"","",101716
"Reckless Impulse",2,"Sorcery",R,"vow","174",common,Red,Owned,Non-foil,false,,,"","",94692
"Roil Eruption",2,"Sorcery",R,"znr","155",common,Red,Owned,Non-foil,false,,,"","",83285
"Rolling Thunder",2,"Sorcery",R,"tmp","198",common,Red,Owned,Non-foil,false,,,"","",9595
"Arc Lightning",3,"Sorcery",R,"usg","174",common,Red,Owned,Non-foil,false,,,"","",12065
"Hordeling Outburst",3,"Sorcery",R,"ddt","51",uncommon,Red,Owned,Non-foil,false,,,"","",
"Rift Bolt",3,"Sorcery",R,"tsp","176",common,Red,Owned,Non-foil,false,,,"","",25477
"Skewer the Critics",3,"Sorcery",R,"rna","115",common,Red,Owned,Non-foil,false,,,"","",71230
"Dwarven Reinforcements",4,"Sorcery",R,"khm","134",common,Red,Owned,Non-foil,false,,,"","",87603
"Flurry of Horns",5,"Sorcery",R,"jou","96",common,Red,Owned,Non-foil,false,,,"","",52002
"Pyrotechnics",5,"Sorcery",R,"leg","161",common,Red,Owned,Non-foil,false,,,"","",
"Experimental Synthesizer",1,"Artifact",R,"neo","138",common,Red,Owned,Non-foil,false,,,"","",97204
"Lightning Spear",2,"Artifact - Equipment",R,"mh2","134",common,Red,Owned,Non-foil,false,,,"","",90645
"Makeshift Munitions",2,"Enchantment",R,"cmr","191",common,Red,Owned,Non-foil,false,,,"","",85164
"Arbor Elf",1,"Creature - Elf Druid",G,"a25","160",common,Green,Owned,Non-foil,false,,,"","",67234
"Avacyn's Pilgrim",1,"Creature - Human Monk",G,"isd","170",common,Green,Owned,Non-foil,false,,,"","",42678
"Elves of Deep Shadow",1,"Creature - Elf Druid",G,"ddj","47",common,Green,Owned,Non-foil,false,,,"","",46150
"Elvish Mystic",1,"Creature - Elf Druid",G,"tsr","360",special,Green,Owned,Non-foil,false,,,"","",87097
"Fyndhorn Elves",1,"Creature - Elf Druid",G,"ice","244",common,Green,Owned,Non-foil,false,,,"","",
"Gladecover Scout",1,"Creature - Elf Scout",G,"m12","178",common,Green,Owned,Non-foil,false,,,"","",41361
"Jaspera Sentinel",1,"Creature - Elf Rogue",G,"khm","178",common,Green,Owned,Non-foil,false,,,"","",87695
"Llanowar Elves",1,"Creature - Elf Druid",G,"m12","182",common,Green,Owned,Non-foil,false,,,"","",41605
"Quirion Ranger",1,"Creature - Elf",G,"mh2","285",uncommon,Green,Owned,Non-foil,false,,,"","",90993
"Skarrgan Pit-Skulk",1,"Creature - Human Warrior",G,"dds","50",common,Green,Owned,Non-foil,false,,,"","",
"Young Wolf",1,"Creature - Wolf",G,"dka","134",common,Green,Owned,Non-foil,false,,,"","",43457
"Elvish Visionary",2,"Creature - Elf Shaman",G,"ori","175",common,Green,Owned,Non-foil,false,,,"","",57630
"Masked Vandal",2,"Creature - Shapeshifter",G,"khm","184",common,Green,Owned,Non-foil,false,,,"","",87711
"Mire Boa",2,"Creature - Snake",G,"plc","135",common,Green,Owned,Non-foil,false,,,"","",26277
"Nest Invader",2,"Creature - Eldrazi Drone",G,"roe","201",common,Green,Owned,Non-foil,false,,,"","",36354
"Priest of Titania",2,"Creature - Elf Druid",G,"cma","136",common,Green,Owned,Non-foil,false,,,"","",
"River Boa",2,"Creature - Snake",G,"vis","118",common,Green,Owned,Non-foil,false,,,"","",7701
"Sakura-Tribe Elder",2,"Creature - Snake Shaman",G,"c15","200",common,Green,Owned,Non-foil,false,,,"","",
"Silhana Ledgewalker",2,"Creature - Elf Rogue",G,"pc2","77",common,Green,Owned,Non-foil,false,,,"","",45160
"Sylvan Ranger",2,"Creature - Elf Scout",G,"c14","216",common,Green,Owned,Non-foil,false,,,"","",54669
"Vineshaper Prodigy",2,"Creature - Elf Druid",G,"dmu","187",common,Green,Owned,Non-foil,false,,,"","",102850
"Wall of Roots",2,"Creature - Plant Wall",G,"arc","73",common,Green,Owned,Non-foil,false,,,"","",
"Aura Gnarlid",3,"Creature - Beast",G,"pc2","55",common,Green,Owned,Non-foil,false,,,"","",44904
"Borderland Ranger",3,"Creature - Human Scout Ranger",G,"e02","31",common,Green,Owned,Non-foil,false,,,"","",
"Civic Wayfinder",3,"Creature - Elf Druid Warrior",G,"ddr","5",common,Green,Owned,Non-foil,false,,,"","",
"Elvish Branchbender",3,"Creature - Elf Druid",G,"lrw","204",common,Green,Owned,Non-foil,false,,,"","",28695
"Fierce Empath",3,"Creature - Elf",G,"cmd","155",common,Green,Owned,Non-foil,false,,,"","",40694
"Jewel Thief",3,"Creature - Cat Rogue",G,"snc","151",common,Green,Owned,Non-foil,false,,,"","",98521
"Llanowar Visionary",3,"Creature - Elf Druid",G,"m21","193",common,Green,Owned,Non-foil,false,,,"","",81613
"Rift Sower",3,"Creature - Elf Druid",G,"mh2","170",common,Green,Owned,Non-foil,false,,,"","",90717
"Springbloom Druid",3,"Creature - Elf Druid",G,"mh1","181",common,Green,Owned,Non-foil,false,,,"","",72734
"Timberwatch Elf",3,"Creature - Elf",G,"lgn","140",common,Green,Owned,Non-foil,false,,,"","",18641
"Yavimaya Elder",3,"Creature - Human Druid",G,"uds","124",common,Green,Owned,Non-foil,false,,,"","",12901
"Bannerhide Krushok",4,"Creature - Beast",G,"mh2","149",common,Green,Owned,Non-foil,false,,,"","",90675
"Blastoderm",4,"Creature - Beast",G,"ddd","7",common,Green,Owned,Non-foil,false,,,"","",34950
"Fierce Witchstalker",4,"Creature - Wolf",G,"eld","154",common,Green,Owned,Non-foil,false,,,"","",78442
"Ivy Lane Denizen",4,"Creature - Elf Warrior",G,"cmr","236",common,Green,Owned,Non-foil,false,,,"","",85254
"Kozilek's Predator",4,"Creature - Eldrazi Drone",G,"roe","193",common,Green,Owned,Non-foil,false,,,"","",36766
"Lys Alana Huntmaster",4,"Creature - Elf Warrior",G,"khc","67",common,Green,Owned,Non-foil,false,,,"","",88039
"Mold Shambler",4,"Creature - Fungus Beast",G,"c13","156",common,Green,Owned,Non-foil,false,,,"","",51032
"Nylea's Disciple",4,"Creature - Centaur Archer",G,"ths","167",common,Green,Owned,Non-foil,false,,,"","",50196
"Penumbra Spider",4,"Creature - Spider",G,"mm3","131",common,Green,Owned,Non-foil,false,,,"","",63089
"Sarulf's Packmate",4,"Creature - Wolf",G,"khm","192",common,Green,Owned,Non-foil,false,,,"","",87727
"Wickerbough Elder",4,"Creature - Treefolk Shaman",G,"uma","192",common,Green,Owned,Non-foil,false,,,"","",70457
"Avenging Hunter",5,"Creature - Dragon Ranger",G,"clb","215",common,Green,Owned,Non-foil,false,,,"","",100458
"Conclave Naturalists",5,"Creature - Dryad",G,"2xm","160",common,Green,Owned,Non-foil,false,,,"","",82354
"Entourage of Trest",5,"Creature - Elf Soldier",G,"cn2","64",common,Green,Owned,Non-foil,false,,,"","",
"Owlbear",5,"Creature - Bird Bear",G,"afr","198",common,Green,Owned,Non-foil,false,,,"","",91898
"Hooting Mandrills",6,"Creature - Ape",G,"ktk","137",common,Green,Owned,Non-foil,false,,,"","",54040
"Annoyed Altisaur",7,"Creature - Dinosaur",G,"cmr","216",common,Green,Owned,Non-foil,false,,,"","",85214
"Greater Sandwurm",7,"Creature - Wurm",G,"akh","168",common,Green,Owned,Non-foil,false,,,"","",63938
"Krosan Tusker",7,"Creature - Boar Beast",G,"c13","154",common,Green,Owned,Non-foil,false,,,"","",51238
"Maul Splicer",7,"Creature - Phyrexian Human Artificer",G,"nph","114",common,Green,Owned,Non-foil,false,,,"","",39952
"Wrecking Beast",7,"Creature - Beast",G,"rna","150",common,Green,Owned,Non-foil,false,,,"","",71300
"Walker of the Grove",8,"Creature - Elemental",G,"c13","175",uncommon,Green,Owned,Non-foil,false,,,"","",50896
"Mutagenic Growth",1,"Instant",G,"mm2","149",uncommon,Green,Owned,Non-foil,false,,,"","",57334
"Snakeskin Veil",1,"Instant",G,"sta","57",uncommon,Green,Owned,Non-foil,false,,,"","",89171
"Vines of Vastwood",1,"Instant",G,"mm2","168",common,Green,Owned,Non-foil,false,,,"","",57150
"Ram Through",2,"Instant",G,"iko","170",common,Green,Owned,Non-foil,false,,,"","",80349
"Pulse of Murasa",3,"Instant",G,"uma","179",common,Green,Owned,Non-foil,false,,,"","",70431
"Abundant Harvest",1,"Sorcery",G,"sta","48",rare,Green,Owned,Non-foil,false,,,"","",89153
"Commune with Spirits",1,"Sorcery",G,"neo","180",common,Green,Owned,Non-foil,false,,,"","",97298
"Savage Swipe",1,"Sorcery",G,"mh1","178",common,Green,Owned,Non-foil,false,,,"","",72728
"Epic Confrontation",2,"Sorcery",G,"a25","170",common,Green,Owned,Non-foil,false,,,"","",67254
"Explore",2,"Sorcery",G,"sld","114",rare,Green,Owned,Non-foil,false,,,"","",82798
"Farseek",2,"Sorcery",G,"c19","165",common,Green,Owned,Non-foil,false,,,"","",77444
"Travel Preparations",2,"Sorcery",G,"uma","188",uncommon,Multicolored,Owned,Non-foil,false,,,"","",70449
"Winding Way",2,"Sorcery",G,"mh1","193",common,Green,Owned,Non-foil,false,,,"","",72758
"Lead the Stampede",3,"Sorcery",G,"cns","170",uncommon,Green,Owned,Non-foil,false,,,"","",
"Mwonvuli Acid-Moss",4,"Sorcery",G,"tsp","207",common,Green,Owned,Non-foil,false,,,"","",25805
"Trumpeting Herd",4,"Sorcery",G,"mh1","187",common,Green,Owned,Non-foil,false,,,"","",72746
"Abundant Growth",1,"Enchantment - Aura",G,"avr","167",common,Green,Owned,Non-foil,false,,,"","",43905
"Rancor",1,"Enchantment - Aura",G,"e02","35",uncommon,Green,Owned,Non-foil,false,,,"","",
"Utopia Sprawl",1,"Enchantment - Aura",G,"a25","192",uncommon,Green,Owned,Non-foil,false,,,"","",67298
"Warbriar Blessing",2,"Enchantment - Aura",G,"thb","204",common,Green,Owned,Non-foil,false,,,"","",79532
"Ancestral Mask",3,"Enchantment - Aura",G,"mmq","229",common,Green,Owned,Non-foil,false,,,"","",13491
"Cartouche of Strength",3,"Enchantment - Aura Cartouche",G,"akh","158",common,Green,Owned,Non-foil,false,,,"","",63918
"Elephant Guide",3,"Enchantment - Aura",G,"jud","111",uncommon,Green,Owned,Non-foil,false,,,"","",17598
"Moldervine Cloak",3,"Enchantment - Aura",G,"rav","173",uncommon,Green,Owned,Non-foil,false,,,"","",23390
"Presence of Gond",3,"Enchantment - Aura",G,"c13","161",common,Green,Owned,Non-foil,false,,,"","",50908
"Gingerbrute",1,"Artifact Creature - Food Golem",,"jmp","466",common,Colorless,Owned,Non-foil,false,,,"","",
"Ornithopter of Paradise",2,"Artifact Creature - Thopter",,"mh2","232",common,Colorless,Owned,Non-foil,false,,,"","",90845
"Perilous Myr",2,"Artifact Creature - Myr",,"a25","227",uncommon,Colorless,Owned,Non-foil,false,,,"","",67368
"Pilgrim's Eye",3,"Artifact Creature - Thopter",,"gnt","55",uncommon,Colorless,Owned,Non-foil,false,,,"","",
"Skittering Surveyor",3,"Artifact Creature - Construct",,"dom","230",common,Colorless,Owned,Non-foil,false,,,"","",67925
"Dross Golem",5,"Artifact Creature - Golem",,"dst","119",common,Colorless,Owned,Non-foil,false,,,"","",20519
"Kozilek's Channeler",5,"Creature - Eldrazi",,"bfz","10",common,Colorless,Owned,Non-foil,false,,,"","",58291
"Shrine Steward",5,"Artifact Creature - Construct",,"neo","259",common,Colorless,Owned,Non-foil,false,,,"","",97468
"Staunch Throneguard",5,"Artifact Creature - Construct",,"cmr","344",common,Colorless,Owned,Non-foil,false,,,"","",85470
"Spire Golem",6,"Artifact Creature - Golem",,"dst","145",common,Colorless,Owned,Non-foil,false,,,"","",20515
"Tangle Golem",7,"Artifact Creature - Golem",,"dst","151",common,Colorless,Owned,Non-foil,false,,,"","",20531
"Wretched Gryff",7,"Creature - Eldrazi Hippogriff",,"emn","12",common,Blue,Owned,Non-foil,false,,,"","",61110
"Maelstrom Colossus",8,"Artifact Creature - Golem",,"cmr","322",common,Colorless,Owned,Non-foil,false,,,"","",85426
"Ulamog's Crusher",8,"Creature - Eldrazi",,"roe","13",common,Colorless,Owned,Non-foil,false,,,"","",36664
"Bonesplitter",1,"Artifact - Equipment",,"mrd","146",common,Colorless,Owned,Non-foil,false,,,"","",19829
"Flayer Husk",1,"Artifact - Equipment",,"2xm","256",common,Colorless,Owned,Non-foil,false,,,"","",82546
"Mind Stone",2,"Artifact",,"afc","211",uncommon,Colorless,Owned,Non-foil,false,,,"","",
"Spare Supplies",2,"Artifact",,"znr","254",common,Colorless,Owned,Non-foil,false,,,"","",83503
"Vulshok Morningstar",2,"Artifact - Equipment",,"ddi","66",uncommon,Colorless,Owned,Non-foil,false,,,"","",43776
"Pristine Talisman",3,"Artifact",,"c14","264",common,Colorless,Owned,Non-foil,false,,,"","",54947
"Renegade Freighter",3,"Artifact - Vehicle",,"kld","230",common,Colorless,Owned,Non-foil,false,,,"","",61593
"Sickleslicer",3,"Artifact - Equipment",,"2xm","287",common,Colorless,Owned,Non-foil,false,,,"","",82608
"Serrated Arrows",4,"Artifact",,"gvl","20",common,Colorless,Owned,Non-foil,false,,,"","",
"Trailblazer's Torch",4,"Artifact - Equipment",,"clb","340",common,Colorless,Owned,Non-foil,false,,,"","",100718
"Thundersteel Colossus",7,"Artifact - Vehicle",,"neo","261",common,Colorless,Owned,Non-foil,false,,,"","",97472
"Curse of Chains",2,"Enchantment - Aura",UW,"shm","139",common,Multicolored,Owned,Non-foil,false,,,"","",29461
"Deputy of Acquittals",2,"Creature - Human Wizard",UW,"dgm","65",common,Multicolored,Owned,Non-foil,false,,,"","",48478
"Chrome Courier",3,"Artifact Creature - Thopter",UW,"mh2","190",common,Multicolored,Owned,Non-foil,false,,,"","",90757
"Lyev Skyknight",3,"Creature - Human Knight",UW,"rtr","179",uncommon,Multicolored,Owned,Non-foil,false,,,"","",46419
"Agony Warp",2,"Instant",BU,"mm2","170",uncommon,Multicolored,Owned,Non-foil,false,,,"","",57098
"Cavern Harpy",2,"Creature - Harpy Beast",BU,"pls","97",common,Multicolored,Owned,Non-foil,false,,,"","",15071
"Dimir Guildmage",2,"Creature - Human Wizard",BU,"mm2","192",uncommon,Multicolored,Owned,Non-foil,false,,,"","",57442
"Recoil",3,"Instant",BU,"ddh","61",common,Multicolored,Owned,Non-foil,false,,,"","",42138
"Soul Manipulation",3,"Instant",BU,"znc","100",uncommon,Multicolored,Owned,Non-foil,false,,,"","",
"Dinrova Horror",6,"Creature - Horror",BU,"gtc","155",uncommon,Multicolored,Owned,Non-foil,false,,,"","",47665
"Fireblade Artist",2,"Creature - Human Shaman",BR,"rna","172",uncommon,Multicolored,Owned,Non-foil,false,,,"","",71344
"Terminate",2,"Instant",BR,"c16","225",common,Multicolored,Owned,Non-foil,false,,,"","",
"Blightning",3,"Sorcery",BR,"ala","156",common,Multicolored,Owned,Non-foil,false,,,"","",30983
"Burning-Tree Emissary",2,"Creature - Human Shaman",GR,"gk2","88",uncommon,Multicolored,Owned,Non-foil,false,,,"","",
"Scab-Clan Mauler",2,"Creature - Human Berserker",GR,"gk2","99",common,Multicolored,Owned,Non-foil,false,,,"","",
"Zhur-Taa Druid",2,"Creature - Human Druid",GR,"gk2","101",common,Multicolored,Owned,Non-foil,false,,,"","",
"Savage Smash",3,"Sorcery",GR,"rna","203",common,Multicolored,Owned,Non-foil,false,,,"","",71406
"Frenzied Arynx",4,"Creature - Cat Beast",GR,"rna","173",common,Multicolored,Owned,Non-foil,false,,,"","",71346
"Call of the Conclave",2,"Sorcery",GW,"gk1","109",uncommon,Multicolored,Owned,Non-foil,false,,,"","",
"Qasali Pridemage",2,"Creature - Cat Wizard",GW,"ddh","10",common,Multicolored,Owned,Non-foil,false,,,"","",42118
"Safehold Elite",2,"Creature - Elf Scout",GW,"shm","239",common,Multicolored,Owned,Non-foil,false,,,"","",29459
"Selesnya Evangel",2,"Creature - Elf Shaman",GW,"rav","228",common,Multicolored,Owned,Non-foil,false,,,"","",23202
"Armadillo Cloak",3,"Enchantment - Aura",GW,"dde","58",common,Multicolored,Owned,Non-foil,false,,,"","",35485
"Captured by Lagacs",3,"Enchantment - Aura",GW,"mh2","188",common,Multicolored,Owned,Non-foil,false,,,"","",90753
"Rosemane Centaur",5,"Creature - Centaur Soldier",GW,"grn","197",common,Multicolored,Owned,Non-foil,false,,,"","",69767
"Castigate",2,"Sorcery",BW,"gpt","106",common,Multicolored,Owned,Non-foil,false,,,"","",23843
"Imperious Oligarch",2,"Creature - Human Cleric",BW,"rna","184",common,Multicolored,Owned,Non-foil,false,,,"","",71368
"Tithe Drinker",2,"Creature - Vampire",BW,"c17","200",common,Multicolored,Owned,Non-foil,false,,,"","",
"Kingpin's Pet",3,"Creature - Thrull",BW,"gtc","173",common,Multicolored,Owned,Non-foil,false,,,"","",47857
"Pillory of the Sleepless",3,"Enchantment - Aura",BW,"a25","213",uncommon,Multicolored,Owned,Non-foil,false,,,"","",67340
"Unmake",3,"Instant",BW,"eve","96",common,Multicolored,Owned,Non-foil,false,,,"","",29966
"Izzet Charm",2,"Instant",RU,"rtr","172",uncommon,Multicolored,Owned,Non-foil,false,,,"","",46433
"Razorfin Hunter",2,"Creature - Merfolk Goblin",RU,"apc","119",common,Multicolored,Owned,Non-foil,false,,,"","",16140
"Bloodwater Entity",3,"Creature - Elemental",RU,"hou","138",uncommon,Multicolored,Owned,Non-foil,false,,,"","",64760
"Wee Dragonauts",3,"Creature - Faerie Wizard",RU,"gpt","137",common,Multicolored,Owned,Non-foil,false,,,"","",23719
"Fire // Ice",4,"Instant",RU,"mh2","290",rare,Multicolored,Owned,Non-foil,false,,,"","",91007
"Izzet Chronarch",5,"Creature - Human Wizard",RU,"cmd","205",common,Multicolored,Owned,Non-foil,false,,,"","",40754
"Elemental Masterpiece",7,"Sorcery",RU,"stx","182",common,Multicolored,Owned,Non-foil,false,,,"","",88871
"Dreg Mangler",3,"Creature - Plant Zombie",BG,"2x2","204",common,Multicolored,Owned,Non-foil,false,,,"","",101892
"Desecrator Hag",4,"Creature - Hag",BG,"cm2","153",common,Multicolored,Owned,Non-foil,false,,,"","",
"Goblin Legionnaire",2,"Creature - Goblin Soldier",RW,"apc","103",common,Multicolored,Owned,Non-foil,false,,,"","",16144
"Tenth District Legionnaire",2,"Creature - Human Soldier",RW,"war","222",uncommon,Multicolored,Owned,Non-foil,false,,,"","",72050
"Foundry Helix",3,"Instant",RW,"mh2","196",common,Multicolored,Owned,Non-foil,false,,,"","",90769
"Skyknight Legionnaire",3,"Creature - Human Knight",RW,"mm3","184",common,Multicolored,Owned,Non-foil,false,,,"","",63063
"Slippery Bogle",1,"Creature - Beast",GU,"eve","160",common,Multicolored,Owned,Non-foil,false,,,"","",29954
"Coiling Oracle",2,"Creature - Snake Elf Druid",GU,"mm3","157",common,Multicolored,Owned,Non-foil,false,,,"","",63071
"Growth Spiral",2,"Instant",GU,"cmr","446",common,Multicolored,Owned,Non-foil,false,,,"","",85702
"Snakeform",3,"Instant",GU,"c15","242",common,Multicolored,Owned,Non-foil,false,,,"","",
"Temporal Spring",3,"Sorcery",GU,"apc","125",common,Multicolored,Owned,Non-foil,false,,,"","",16308
"Wavesifter",5,"Creature - Elemental",GU,"mh2","217",common,Multicolored,Owned,Non-foil,false,,,"","",90815
"Spara's Adjudicators",5,"Creature - Cat Citizen",GUW,"snc","224",common,Multicolored,Owned,Non-foil,false,,,"","",98667
"Shattered Seraph",7,"Creature - Angel Rogue",BUW,"snc","221",common,Multicolored,Owned,Non-foil,false,,,"","",98661
"Glamorous Outlaw",6,"Creature - Vampire Rogue",BRU,"snc","190",common,Multicolored,Owned,Non-foil,false,,,"","",98599
"Masked Bandits",6,"Creature - Raccoon Rogue",BGR,"snc","201",common,Multicolored,Owned,Non-foil,false,,,"","",98621
"Rakish Revelers",5,"Creature - Elf Druid Rogue",GRW,"snc","214",common,Multicolored,Owned,Non-foil,false,,,"","",98647
"Azorius Chancery",0,"Land",UW,"c18","233",uncommon,Lands,Owned,Non-foil,false,,,"","",
"Glacial Floodplain",0,"Snow Land - Plains Island",UW,"khm","257",common,Lands,Owned,Non-foil,false,,,"","",87863
"Razortide Bridge",0,"Artifact Land",UW,"mh2","252",common,Lands,Owned,Non-foil,false,,,"","",90885
"Skybridge Towers",0,"Land",UW,"snc","256",common,Lands,Owned,Non-foil,false,,,"","",98731
"Dimir Aqueduct",0,"Land",BU,"pc2","116",common,Lands,Owned,Non-foil,false,,,"","",45144
"Ice Tunnel",0,"Snow Land - Island Swamp",BU,"khm","262",common,Lands,Owned,Non-foil,false,,,"","",87875
"Mistvault Bridge",0,"Artifact Land",BU,"mh2","249",common,Lands,Owned,Non-foil,false,,,"","",90879
"Waterfront District",0,"Land",BU,"snc","259",common,Lands,Owned,Non-foil,false,,,"","",98737
"Drossforge Bridge",0,"Artifact Land",BR,"mh2","246",common,Lands,Owned,Non-foil,false,,,"","",90873
"Rakdos Carnarium",0,"Land",BR,"cma","266",common,Lands,Owned,Non-foil,false,,,"","",
"Sulfurous Mire",0,"Snow Land - Swamp Mountain",BR,"khm","270",common,Lands,Owned,Non-foil,false,,,"","",87891
"Tramway Station",0,"Land",BR,"snc","258",common,Lands,Owned,Non-foil,false,,,"","",98735
"Gruul Turf",0,"Land",GR,"mm2","244",uncommon,Lands,Owned,Non-foil,false,,,"","",57468
"Highland Forest",0,"Snow Land - Mountain Forest",GR,"khm","261",common,Lands,Owned,Non-foil,false,,,"","",87873
